#FORMAT=WebAnno TSV 3.1
#T_SP=webanno.custom.LetterEntity|entity_id|value


#Text=504 Braun an Gerhard Rom , 28. Juni 1836 zelnen Fall sowohl als im Allgemeinen die Nachsicht der Direction in Anspruch nehmen .
6-49	1300-1301	,	_	_
6-50	1302-1308	welche	_	_
6-51	1309-1319	regelmäßig	_	_
6-52	1320-1325	statt	_	_
6-53	1326-1331	haben	_	_
6-54	1332-1333	,	_	_
6-55	1334-1336	in	_	_
6-56	1337-1346	möglichst	_	_
6-57	1347-1353	klarer	_	_
6-58	1354-1363	Darlegung	_	_
6-59	1364-1367	zur	_	_
6-60	1368-1380	jedesmaligen	_	_
6-61	1381-1391	Vebersicht	_	_
6-62	1392-1394	zu	_	_
6-63	1395-1402	bringen	_	_
6-64	1403-1406	und	_	_
6-65	1407-1410	uns	_	_
6-66	1411-1422	gegenseitig	_	_
6-67	1423-1426	mit	_	_
6-68	1427-1431	Rath	_	_
6-69	1432-1435	und	_	_
6-70	1436-1440	That	_	_
6-71	1441-1443	zu	_	_
6-72	1444-1456	unterstützen	_	_
6-73	1457-1458	,	_	_
6-74	1459-1461	wo	_	_
6-75	1462-1464	es	_	_
6-76	1465-1470	einem	_	_
6-77	1471-1480	Entschluß	_	_
6-78	1481-1487	unsere	_	_
6-79	1488-1498	Opposition	_	_
6-80	1499-1516	entgegenzustellen	_	_
6-81	1517-1521	oder	_	_
6-82	1522-1528	unsere	_	_
6-83	1529-1540	Beistimmung	_	_
6-84	1541-1543	zu	_	_
6-85	1544-1551	sichern	_	_
6-86	1552-1556	gilt	_	_
6-87	1557-1558	.	_	_

#Text=In solcher Gesinnung sind wir an die Revision des gesammten Inventariums gegangen und unsere dermaligen Arbeiten werden dem Institut wenigstens eine geschäftsmäßige Rückgabe
7-1	1559-1561	In	_	_
7-2	1562-1569	solcher	_	_
7-3	1570-1579	Gesinnung	_	_
7-4	1580-1584	sind	_	_
7-5	1585-1588	wir	_	_
7-6	1589-1591	an	_	_
7-7	1592-1595	die	_	_
7-8	1596-1604	Revision	_	_
7-9	1605-1608	des	_	_
7-10	1609-1618	gesammten	_	_
7-11	1619-1631	Inventariums	_	_
7-12	1632-1640	gegangen	_	_
7-13	1641-1644	und	_	_
7-14	1645-1651	unsere	_	_
7-15	1652-1662	dermaligen	_	_
7-16	1663-1671	Arbeiten	_	_
7-17	1672-1678	werden	_	_
7-18	1679-1682	dem	_	_
7-19	1683-1691	Institut	*	ORGmentioned
7-20	1692-1702	wenigstens	_	_
7-21	1703-1707	eine	_	_
7-22	1708-1723	geschäftsmäßige	_	_
7-23	1724-1732	Rückgabe	_	_
